politifact,https://web.archive.org/web/20171027105356/http://www.religionmind.com:80/2017/10/saudi-arabia-behead-6-school-girls-for.html,https://www.yellowbullet.com/threads/saudi-arabia-to-behead-6-school-girls-for-being-with-their-male-friends.2345522/ https://friendsforsyria.com/2017/11/01/saudi-arabia-to-behead-6-school-girls-for-being-with-their-male-friends-without-parents-or-a-guardian/
politifact,forums.spacebattles.com/threads/%E2%80%9Cgay-people-should-wear-specially-colored-clothes-to-warn-straight-people%E2%80%9D.362660/,https://forums.spacebattles.com/threads/%E2%80%9Cgay-people-should-wear-specially-colored-clothes-to-warn-straight-people%E2%80%9D.362660/ https://newslo.com/pat-robertson-gay-people-should-wear-specially-colored-clothes-to-warn-straight-people/ https://www.snopes.com/fact-check/pat-robertson-gay-colors/ https://www.democraticunderground.com/113746488
politifact,http://nymag.com/daily/intelligencer/2018/06/fbi-agent-peter-strzok-will-testify-before-congress.html,https://nymag.com/intelligencer/2018/06/fbi-agent-peter-strzok-will-testify-before-congress.html
politifact,https://web.archive.org/web/20170217234839/http://liberalplug.com:80/2017/02/11/gop-official-says-america-needs-another-911-shares-_______________-trump,
politifact,www.newslo.com/kasich-woman-not-intelligent-enough-keep-legs-closed-can-entrust-abortion-decision/,https://newslo.com/kasich-woman-not-intelligent-enough-keep-legs-closed-can-entrust-abortion-decision/
politifact,https://100percentfedup.com/just-wapo-reporter-broke-news-judge-roy-moore-story-criminal-history-faking/,
politifact,https://web.archive.org/web/20170828162320/http://ourlandofthefree.com:80/2017/08/remember-this-lunatic/,
politifact,usanewscentral.com/bill-clintons-hitman-confesses-on-his-deathbed-source-hannity/,
politifact,http://www.trendolizer.com/2017/07/breaking-trump-removes-muslim-federal-judge-for-trying-to-implement-sharia-law-in-america.html,http://www.trendolizer.com/2017/11/trump-removes-muslim-federal-judge-for-trying-to-implement-sharia-law-in-america.html
politifact,https://www.house.gov/content/learn/legislative_process/,http://www.house.gov/the-house-explained/the-legislative-process
politifact,http://inshapetoday.com/now-official-fda-announced-vaccines-causing-autism/,
politifact,www.reddit.com/r/conspiracy/comments/7ww8j1/russian_source_behind_trump_dossier_killed_in/,https://www.reddit.com/r/conspiracy/comments/7ww8j1/russian_source_behind_trump_dossier_killed_in/
politifact,https://www.unilad.co.uk/science/nasa-confirms-15-days-of-darkness-coming-this-month/,https://www.unilad.co.uk/science/nasa-confirms-15-days-of-darkness-coming-this-month/
politifact,http://www.breakingnews365.net/5a00d7972338f/snapchat-is-shutting-down.html,http://www.breakingnews365.net/5a00d7972338f/snapchat-is-shutting-down.html
politifact,http://revolutionradio.org/2018/05/07/democrats-go-full-tyranny-now-demand-nationwide-gun-confiscation-from-law-abiding-americans-at-gunpoint-of-course/,
politifact,https://zimbabwe-today.com/breaking-fbi-issues-warrant-obamas-arrest-confirming-illegal-trump-tower-wiretap/,
politifact,http://londonwebnews.com/2017/06/01/liberal-women-hate-me-because-of-my-striking-beauty-and-intellect-says-kellyanne-conway/,http://londonwebnews.com/2017/06/01/liberal-women-hate-me-because-of-my-striking-beauty-and-intellect-says-kellyanne-conway/
politifact,https://www.independent.co.uk/arts-entertainment/music/news/donald-trump-inauguration-ceremony-artists-performing-elton-john-legend-celine-dion-a7492991.html,https://www.independent.co.uk/arts-entertainment/music/news/donald-trump-inauguration-ceremony-artists-performing-elton-john-legend-celine-dion-a7492991.html
politifact,http://newsuptoday.com/bombshell-internet-sleuths-just-found-smoking-gun-dems-planning-violence-charlottesville/,
politifact,http://empirenews.net/obama-orders-life-sized-bronze-statute-of-himself-to-be-permanently-installed-in-white-house/,https://empirenews.net/obama-orders-life-sized-bronze-statute-of-himself-to-be-permanently-installed-in-white-house/
politifact,www.theguardian.com/us-news/2017/aug/12/virginia-unite-the-right-rally-protest-violence,https://postcourier.com.pg/man-charged-murder-car-rams-anti-far-right-protesters-charlottesville/ https://www.theguardian.com/us-news/2017/aug/12/virginia-unite-the-right-rally-protest-violence
politifact,https://web.archive.org/web/20161213021214/http://usasnich.com:80/breaking-putin-interference-could-give-courts-legal-right-to-make-hillary-president/,
politifact,https://web.archive.org/web/20171228111229/http://defense-usa.xyz/2017/12/15/boom-roy-moore-takes-the-military-vote-pulls-ahead-by-5k-votes/,
politifact,politicass.com/fox-news-sandra-smith-everybody-see-united-airlines-passengers-behavior-not-genuine-american/,https://newslo.com/fox-news-sandra-smith-everybody-see-united-airlines-passengers-behavior-not-genuine-american/
politifact,http://www.breakingnews247.net/59b9b0078dc69/carnival-cruise-lines-will-now-offer-free-cruises.html,http://www.breakingnews247.net/59b9b0078dc69/carnival-cruise-lines-will-now-offer-free-cruises.html
politifact,www.newsweek.com/donna-brazile-book-seth-rich-dnc-murder-conspiracy-702838,
politifact,http://www.breakingnews365.net/59c36cdd7b326/washington-state-legislature-votes-to-change-its-name-because-george-washington-owned-slaves.html,http://www.breakingnews365.net/59c36cdd7b326/washington-state-legislature-votes-to-change-its-name-because-george-washington-owned-slaves.html
politifact,http://politicot.com/paul-ryan-22-million-americans-choose-poor-problem-cant-afford-healthy/,https://newslo.com/paul-ryan-22-million-americans-choose-poor-problem-cant-afford-healthy/
politifact,https://web.archive.org/web/20170731052757/http://politicspaper.com:80/breaking/breaking-hillary-clinton-third-heart-attack-docs-says-wont-survive/,
politifact,jis.gov.jm/president-trump-underscores-us-jamaica-relations/,https://jis.gov.jm/president-trump-underscores-us-jamaica-relations/
politifact,http://www.react365.com/59c3d4c2e4a9d/twelve-more-hurricanes-headed-towards-us.html,http://www.react365.com/59c3d4c2e4a9d/twelve-more-hurricanes-headed-towards-us.html
politifact,https://web.archive.org/web/20170301092001/http://amposts.com/starbucks-just-placed-trumps-photo-floor-every-customer-step/,
politifact,https://www.libertyheadlines.com/seattle-police-begin-gun-confiscations-no-laws-broken-no-warrant-no-charges/,https://www.statedepartmentwatch.org/2018/03/07/seattle-police-begin-gun-confiscations-no-laws-broken-no-warrant-no-charges/ https://www.zerohedge.com/news/2018-03-06/seattle-police-begin-gun-confiscations-no-laws-broken-no-warrant-no-charges
politifact,https://yournewswire.com/senate-report-clinton-children-human/,https://neonnettle.com/news/4344-senate-report-exposes-hillary-clinton-for-gifting-children-to-child-traffickers https://envirowatchrangitikei.wordpress.com/2018/06/22/senate-report-admits-clinton-gifted-children-to-human-traffickers/amp/
politifact,https://www.inverse.com/article/21717-leonardo-dicaprio-barack-obama-elon-musk-mars-trio-sxsl,https://www.inverse.com/article/21717-leonardo-dicaprio-barack-obama-elon-musk-mars-trio-sxsl
politifact,https://nowtrump.com/2018/03/breaking-supreme-court-sides-with-trump-this-changes-everything/,
politifact,http://www.neonnettle.com/features/1306-twitter-caught-leaking-donald-trump-s-private-messages-in-undercover-sting,https://neonnettle.com/features/1306-twitter-caught-leaking-donald-trump-s-private-messages-in-undercover-sting
politifact,https://www.usnews.com/news/articles/2006/11/07/10-things-you-didnt-know-about-nancy-pelosi,https://www.usnews.com/news/articles/2006/11/07/10-things-you-didnt-know-about-nancy-pelosi
politifact,https://halfwaypost.com/2017/07/06/white-house-chef-quits-because-trump-has-only-eaten-fast-food-for-6-months/,https://halfwaypost.com/2017/07/06/white-house-chef-quits-because-trump-has-only-eaten-fast-food-for-6-months/
politifact,https://web.archive.org/web/20161226221619/http://newsdaily12.com:80/rochester-new-hampshire/bill-murray-had-this-to-say-about-rochester-new-hampshire-residents,
politifact,ghanaweb.website/2017/01/30/donald-trump-signs-a-visa-free-travel-policy-for-ghana/,
politifact,what-you-missed.com/floyd-mayweather-jr-donates-a-whopping-sum-of-money-to-houston-after-hurricane/,
politifact,http://wkrg.com/2017/11/14/curious-robocall-seeks-damaging-information-on-moore/,
politifact,https://web.archive.org/web/20171220015138/http://www.usadailyportal.com:80/2017/12/14/julia-roberts-claims-michelle-obama-isnt-fit-clean-melanias-toilet,
politifact,usleader.net/index.php/2017/05/11/breaking-bill-oreilly-critical-condition-attacked-tolerant-liberals/,
politifact,https://web.archive.org/web/20171101100601/http://www.snapusanews.com:80/morgan-freeman-jailing-hillary-best-way-to-restore-public-faith-in-govt/,https://beb.mobi/2018/06/29/spygate-chapter-thirty-three/ https://therepublicpost.wordpress.com/2018/02/02/morgan-freeman-jailing-hillary-best-way-to-restore-public-faith-in-govt/
politifact,http://www.thelifebuzz.com/nasa-announced-that-it-communicated-with-four-races-of-aliens/2/,
politifact,http://www.blingnews.com/this-is-amazing-in-1984-the-new-york-times-said-trump-would-be-our-best-presidentthey-forgot/,https://100percentfedup.com/this-is-amazing-in-1984-the-new-york-times-said-trump-would-be-our-best-president-they-forgot/
politifact,actionnetwork.org/petitions/urgent-new-law-would-charge-protesters-with-terrorism/,https://actionnetwork.org/petitions/urgent-new-law-would-charge-protesters-with-terrorism/
politifact,https://web.archive.org/web/20161122152424/http://uspoln.com:80/2016/11/14/stephen-bannon-nobody-can-blame-beating-wife-love,https://newslo.com/stephen-bannon-nobody-can-blame-beating-wife-love/
politifact,www.ajeteys.com/ill-make-sure-jailed-donald-trump-tells-ghanas-prez-mahama/,
politifact,http://jumboreport.com/hillary-clinton-furious-at-special-gift-melania-trump-sent-her-from-her-hospital-bed/,
politifact,http://rip.trendolizer.com/2017/04/breaking-conservative-icon-ted-nugent-killed-in-hunting-accident-1.html,
politifact,http://nrtonline.info/breaking-nancy-pelosi-to-resign-after-new-revelations/,
politifact,http://politicot.com/mike-pence-allowing-rape-victims-abortions-will-lead-women-trying-get-raped/,
politifact,http://yournewswire.com/melania-trump-isis-barron-obama/,
politifact,www.trendolizer.com/2016/12/breaking-florida-moves-for-full-recount-of-state-over-massive-voter-fraud-details.html,
politifact,https://dailyworldupdate.us/2018/05/01/breaking-hillary-clinton-killed-in-monster-truck-mishap/,
politifact,https://miamipost.co/2018/05/06/breaking-3-liberal-celebrities-arrested-for-conspiracy-to-assassinate-president-trump/,
politifact,https://web.archive.org/web/20170625021133/http://freedomcrossroads.us:80/james-comey-affair-revealed,
politifact,gunrights.trendolizer.com/2017/10/jason-aldean-gig-canceled-after-he-sells-out-to-liberals-on-snl---breaking.html,http://gunrights.trendolizer.com/2017/10/jason-aldean-gig-canceled-after-he-sells-out-to-liberals-on-snl---breaking.html
politifact,www.higherperspectives.com/powerful-note-1645303283.html,
politifact,http://www2.alabamavotes.gov/electionNight/statewideResultsByContest.aspx?ecode=1000915,
politifact,http://www.americatb.com/2018/03/29/breaking-trump-just-ended-welfare-for-one-huge-group-for-5-years-let-the-riots-erupt/,
politifact,http://nrtonline.info/breaking-british-intelligence-seizes-clinton-foundation-warehouse-400-million-in-cash/,
politifact,http://bitcoingrower.life/2018/04/15/apply-now-and-win-the-canada-diversity-immigration-visa-lottery-dv-2019-program-live-and-work-in-canada-insurance-loan-mortgage-tax-laws-mesothelioma/,
politifact,http://www.politifact.com/punditfact/statements/2018/jan/04/flash-24-daily/no-sandra-bullock-didnt-disparage-hillary-clinton/,https://www.politifact.com/factchecks/2018/jan/04/flash-24-daily/no-sandra-bullock-didnt-disparage-hillary-clinton/
politifact,https://www.nbcnews.com/storyline/charleston-church-shooting/charleston-shooter-dylann-roof-moved-death-row-terre-haute-federal-n749671,https://www.nbcnews.com/storyline/charleston-church-shooting/charleston-shooter-dylann-roof-moved-death-row-terre-haute-federal-n749671
politifact,https://www.truthexam.com/2017/11/new-jersey-police-chief-says-black-people-no-value-executed/,
politifact,www.usatoday.com/story/gameon/2012/11/12/lance-armstrong-yellow-jerseys-picture/1699693/,https://www.usatoday.com/story/gameon/2012/11/12/lance-armstrong-yellow-jerseys-picture/1699693/
politifact,http://flashnewss.club/trumps-dhs-secretary-confirms-they-are-preparing-to-arrest-sanctuary-city-leaders/,
politifact,https://notallowedto.com/great-white-shark-in-great-lakes/,
politifact,http://www.thegatewaypundit.com/2017/12/called-gloria-allred-accuser-admits-tampered-roy-moores-yearbook-signature-video/,https://www.mediamatters.org/rush-limbaugh/right-wing-media-misrepresent-interview-moore-accuser-claim-she-admitted-forging https://www.mediacircus.com/2017/12/we-called-it-gloria-allred-accuser-admits-she-tampered-with-roy-moores-yearbook-signature-video/ https://www.thegatewaypundit.com/2017/12/called-gloria-allred-accuser-admits-tampered-roy-moores-yearbook-signature-video/
politifact,https://proconservativenews.com/shaquille-oneal-says-trump-is-possibly-the-best-president-of-the-president-of-all-times-ever-he-is-not-afraid-to/,
politifact,https://web.archive.org/web/20180125013854/http://www.thepatriotreport.net/82-year-old-who-killed-a-muslim-in-self-defense-gets-the-death-penalty/,
politifact,http://www.trendolizer.com/2017/10/actress-jennifer-aniston-me-and-all-the-trump-supporter-celebrities-decide-to-make-a-company-named-c.html,
politifact,https://www.apnews.com/2cce92805c2749c297d0bbc5e16e0287,https://apnews.com/2cce92805c2749c297d0bbc5e16e0287
politifact,http://babylonbee.com/news/isis-lays-arms-katy-perrys-impassioned-plea-like-just-co-exist/,https://babylonbee.com/news/isis-lays-arms-katy-perrys-impassioned-plea-like-just-co-exist https://harpazo.proboards.com/thread/43542/isis-lays-after-perry-impassioned?page=1
politifact,https://web.archive.org/web/20170625173855/http://dailyusaupdate.com/scott-baio-beloved-face-conservatism-dies-small-plane-crash-way-visit-trump/,
politifact,https://web.archive.org/web/20180414054648/http://onlypolitics.info:80/breaking-malia-obama-suspended-after-racist-anti-white-attack-goes-viral,
politifact,http://disaster.trendolizer.com/2017/08/breaking-news-prince-william-and-harry-donates-100-million-to-hurricane-harvey-victims.html,http://disaster.trendolizer.com/2017/08/breaking-news-prince-william-and-harry-donates-100-million-to-hurricane-harvey-victims.html
politifact,https://www.ecfr.gov/cgi-bin/text-idx?gp=&SID=b5df8668c5d53fb99d5c5fd1e20c0ab0&mc=true&tpl=/ecfrbrowse/Title05/5tab_02.tpl,
politifact,https://www.duffelblog.com/2017/10/bowe-bergdahl-wanders-off-court-martial/,https://www.duffelblog.com/2017/10/bowe-bergdahl-wanders-off-court-martial/
politifact,http://realnewsrightnow.com/2016/04/trump-on-revamping-the-military-were-bringing-back-the-draft/,http://realnewsrightnow.com/2016/04/trump-on-revamping-the-military-were-bringing-back-the-draft/
politifact,http://viraldevil.com/police-find-19-white-female-bodies-in-freezers-with-black-lives-matter-carved-into-skin/,
politifact,http://www.newscats.org/?p=11110,
politifact,https://web.archive.org/web/20170307175331/http://undergroundnewsreport.com/the-truth/whoopi-goldberg-navy-seal-widow-looking-attention/,
politifact,http://thehill.com/homenews/senate/369928-who-is-affected-by-the-government-shutdown,
politifact,www.haaretz.com/us-news/how-donald-trump-lost-the-war-on-christmas-1.5629520,https://www.haaretz.com/us-news/how-donald-trump-lost-the-war-on-christmas-1.5629520
politifact,observeronline.news/sarah-palin-coma-hit-run/,
politifact,http://conservative7.com/2017/10/10/breaking-black-hockey-player-fired-raising-fist-national-anthem/,
politifact,https://web.archive.org/web/20160806033734/http://associatedmediacoverage.com/motorcycle-owners-required-install-75-mph-governor-january-2017/,https://www.victoryforums.com/threads/governors-on-2017-bike.171385/ https://www.snopes.com/fact-check/motorcycle-governors-january-2017/
politifact,http://www.breitbart.com/big-government/2018/02/07/food-stamp-enrollment-drops-4-million-one-month/,https://www.breitbart.com/politics/2018/02/07/food-stamp-enrollment-drops-4-million-one-month/
politifact,http://wesupportdonaldtrump.com/mexico-next-president-invasion-1-a/,
politifact,https://quickening-spirit.com/fareed-zakaria-calls-for-jihad-rape-of-white-women/,https://www.corvetteforum.com/forums/politics-religion-and-controversy/3774747-cnn-host-fareed-zakaria-calls-for-jihad-rape-of-white-women.html https://www.snopes.com/fact-check/fareed-zakaria-jihad/
politifact,http://www.neonnettle.com/news/4514-british-politician-beaten-by-protestors-for-welcoming-trump-to-the-uk-,
politifact,https://web.archive.org/web/20180117041602/http://theuspoliticalnews.com:80/haiti-official-getting-ready-to-testify-against-clinton-foundation-corruption-next-week-found-dead-with-gunshot-to-the-head/,
politifact,https://web.archive.org/web/20170214153057/http://uspoln.com:80/2017/02/07/john-hagee-god-made-lesbians-flat-identified-normal-people-easily-2,https://newslo.com/pastor-john-hagee-calls-prosecuting-women-say-gods-name-intercourse/ https://newslo.com/gods-name-during-intercourse/ http://www.whale.to/c/john_hagee_calls.html http://ronsnews.blogspot.com/2017/06/john-hagee-calls-for-prosecuting-women.html
politifact,http://theseattletribune.com/trumps-unsecured-android-device-believed-to-be-source-of-recent-white-house-leaks/,
