politifact,https://web.archive.org/web/20171027105356/http://www.religionmind.com:80/2017/10/saudi-arabia-behead-6-school-girls-for.html,https://www.yellowbullet.com/threads/saudi-arabia-to-behead-6-school-girls-for-being-with-their-male-friends.2345522/ https://friendsforsyria.com/2017/11/01/saudi-arabia-to-behead-6-school-girls-for-being-with-their-male-friends-without-parents-or-a-guardian/
politifact,http://www.foxnews.com/us/2018/03/16/ohio-student-suspended-for-staying-in-class-during-walkouts.html,https://www.foxnews.com/us/ohio-student-suspended-for-staying-in-class-during-national-walkout-day
politifact,mightynest.com/learn/research-by-concern/dangers-of-triclosan,
politifact,http://conservative-headlines.com/2015/03/south-african-firm-ordered-to-lay-off-3389-white-employees/,https://csnbbs.com/thread-730109.html http://conservative-headlines.com/2015/03/south-african-firm-ordered-to-lay-off-3389-white-employees/
politifact,http://mysteriousearth.club/2018/04/08/cia-release-documents-of-moon-moon-has-more-than-250-million-citizens/,
politifact,http://www.neon-nettle.com/news/2854-las-vegas-shooting-witnesses-report-multiple-gunmen-dressed-as-security-guards,
politifact,www.breakingnews247.net/59bc13819a723/world-s-most-popular-candy-to-be-removed-from-shelves-by-october-2017.html,https://our.news/2018/10/18/worlds-most-popular-candy-to-be-removed-from-shelves-by-october-2017/?ffi=1 http://www.breakingnews247.net/59bc13819a723/world-s-most-popular-candy-to-be-removed-from-shelves-by-october-2017.html https://www.boxingscene.com/forums/showthread.php?t=760188
politifact,https://usawatchdog.com/clinton-foundation-largest-unprosecuted-charity-fraud-in-history-charles-ortel/,
politifact,https://web.archive.org/web/20170528095037/http://uspoln.com:80/2017/05/23/rubio-rape-victims-custody-suspicion-theyre-planning-abortion/,https://newslo.com/rubio-rape-victims-should-be-in-custody-if-there-is-suspicion-that-theyre-planning-abortion/
politifact,asnowrose.wordpress.com/2016/12/20/breaking-crew-of-air-force-one-refuses-to-fly-obama-6000-miles-just-to-play-golf-buzzfeedusa/,
politifact,http://ladylibertysnews.com/muslims-offended-kids-recite-national-anthem-claim-racist-force/,
politifact,http://www.projectrepublictoday.com/2018/03/28/emma-gonzalez-bullied-school-shooter-isnt-sorry-then-retweets-message-blaming-white-boys-entitlement-as-cause-of-all-school-shootings/,
politifact,https://web.archive.org/web/20180605205653/https://thefederalistpapers.org/us/new-law-illegal-to-shower-and-do-laundry-on-same-day,
politifact,http://alternativemediasyndicate.com/2017/04/07/evangelical-leader-says-oppose-trump-punished-gay-child-2/,
politifact,https://www.tdtalliance.com/jefferson-davis-statue-replaced-obama-likeness/,
politifact,https://diamondandsilk.americandailynews.org/2018/07/02/iranian-official-drops-bombshell-obama-secretly-gave-citizenship-to-2500-iranians-as-part-of-nuke-deal/,https://www.diamondandsilk.com/blog/2018/07/02/iranian-official-drops-bombshell-obama-secretly-gave-citizenship-to-2500-iranians-as-part-of-nuke-deal/
politifact,https://web.archive.org/web/20180125013321/http://www.thepatriotreport.net/mueller-will-be-forced-to-resign-over-pelosi-affair/,
politifact,https://web.archive.org/web/20180118003203/https://threpublican.com/first-indictment-issued-in-russian-bribery-case-tied-to-obama-era-uranium-one-deal/,
politifact,http://www.newsfeedusa.us/2018/04/obamas-private-security-company-sets-up.html,
politifact,https://web.archive.org/web/20170315011720/http://thelastlineofdefense.org/breaking-president-trump-just-told-paul-ryan-youre-fired/,
politifact,https://www.cnn.com/2018/04/18/europe/queen-last-corgi-dead-intl/index.html,https://edition.cnn.com/2018/04/18/europe/queen-last-corgi-dead-intl/index.html
politifact,https://web.archive.org/web/20170506030914/http://states-tv.com:80/trump-warns-russia-over-jehovahs-witnesses-ban-and-urges-members-to-seek-asylum-in-the-us,
politifact,http://forfreedomworld.com/2017/08/20/breaking-rosa-parks-daughter-praises-trumps-response-to-charlottesville/,
politifact,https://www.politico.com/story/2018/01/17/full-text-jeff-flake-on-trump-speech-transcript-343246,https://www.politico.com/story/2018/01/17/full-text-jeff-flake-on-trump-speech-transcript-343246
politifact,https://boingboing.net/2018/04/09/fox-news-accidentally-puts-up.html,https://boingboing.net/2018/04/09/fox-news-accidentally-puts-up.html
politifact,http://www.someonesbones.com/blog/delta-force-raids-obama-stronghold-in-thailand/,https://maspranews.blogspot.com/2019/11/delta-force-raids-obamas-estate-in.html http://www.goldismoney2.com/threads/delta-force-raids-obama-stronghold-in-thailand.168407/
politifact,http://www.theverge.com/2016/11/25/13748226/cnn-accidentally-airs-porn-fake-news-boston,https://www.theverge.com/2016/11/25/13748226/cnn-accidentally-airs-porn-fake-news-boston https://ebookporn.tumblr.com/post/153686485923/the-cnn-porn-scare-is-how-fake-news-spreads
politifact,www.mirror.co.uk/news/us-news/there-blood-everywhere-terrified-students-12029466,https://www.mirror.co.uk/news/us-news/there-blood-everywhere-terrified-students-12029466
politifact,http://www.occupydemocrats.com/virginia-republican-wants-schools-to-check-childrens-genitals-before-using-bathroom/,https://occupydemocrats.com/2016/01/12/virginia-republican-wants-schools-to-check-childrens-genitals-before-using-bathroom/
politifact,http://www.foxnews.com/politics/2018/03/12/ice-removal-key-goal-democrats-in-2020-election.html,https://www.foxnews.com/politics/ice-removal-key-goal-of-democrats-in-2020-election
politifact,https://portalstate.com/index.php/2017/05/08/obama-canceled-it-trump-reinstated-it-a-very-sacred-day-is-back/,
politifact,www.usatoday.com/story/news/nation-now/2015/04/28/bumble-bee-foods-tuna-worker-cooked/26517161/,https://www.usatoday.com/story/news/nation-now/2015/04/28/bumble-bee-foods-tuna-worker-cooked/26517161/
politifact,http://nypost.com/2017/10/02/wife-of-las-vegas-massacre-victim-he-saved-my-life-and-lost-his/?utm_campaign=SocialFlow&utm_source=NYPFacebook&utm_medium=SocialFlow&sr_share=facebook,https://nypost.com/2017/10/02/wife-of-las-vegas-massacre-victim-he-saved-my-life-and-lost-his/
politifact,http://www.worldfactsftw.com/nasa-will-pay-you/,
politifact,http://flashnewss.club/breaking-shep-smith-to-be-canned-because-he-cant-control-his-hate-for-donald-trump/,
politifact,http://blogs.trendolizer.com/2015/01/new-york-man-wanted-for-infecting-240-men-and-women-with-hiv.html,
politifact,https://yournewswire.com/lisa-page-squeals-dnc-server-not-hacked-russia/,https://www.glocktalk.com/posts/25644646/ https://newspunch.com/lisa-page-squeals-dnc-server-not-hacked-russia/
politifact,http://dailyfeed.news/san-juan-city-council-votes-unanimously-to-impeach-trump-hating-mayor/,
politifact,http://yournewswire.com/youngest-leader-george-soros/,http://brownpelicanla.com/youngest-world-leader-bans-george-soross-foundations-from-austria/ https://www.ar15.com/forums/t_1_5/2044913_Youngest-World-Leader-Bans-George-Soros-Foundations-from-Austria.html
politifact,www.newsweek.com/president-donald-trump-kim-jong-un-nobel-peace-prize-north-korea-south-korea-905146,
politifact,www.usacarry.com/forums/politics-and-news/63339-chuck-schumer-s-steamy-affair-high-school-cheerleader-confirmed.html,
politifact,http://www.neonnettle.com/videos/473-doctors-who-discovered-cancer-enzymes-in-vaccines-all-found-murdered,
politifact,http://twentyeightmay.pw/kurt-russel-just-showed-overpaid-celebs-its-time-to-shut-up-about-trump-hits-them-where-it-hurts/,https://rightwing.news/kurt-russel-just-showed-overpaid-celebs-its-time-to-shut-up-about-trump-hits-them-where-it-hurts/ https://psrepublic.com/kurt-russel-just-showed-overpaid-celebs-its-time-to-shut-up-about-trump-hits-them-where-it-hurts/
politifact,http://www.fox5dc.com/news/local-news/254852337-story,
politifact,https://web.archive.org/web/20170415165124/http://thenewyorkevening.com:80/2017/04/10/breaking-malia-obama-expelled-harvard,
politifact,http://archive.is/DQqCx,
politifact,https://newstarget.com/2016-02-23-usda-approves-slaughterhouses-producing-horse-meat-for-human-consumption.html,https://wearechange.org/usda-approves-slaughterhouses-producing-horse-meat-for-human-consumption/
politifact,https://web.archive.org/web/20170314174618/http://wbn12.com/rosenberg-tx/new-star-wars-movie-filming-near-rosenberg-texas-large-number-of-extras-needed/,
politifact,https://web.archive.org/web/20180210020716/http://www.delta-flying.info:80/?,
politifact,http://www.breitbart.com/california/2017/10/17/ice-detainer-issued-for-suspected-wine-country-arsonist-in-sonoma-jail/,https://www.breitbart.com/local/2017/10/17/ice-detainer-issued-for-suspected-wine-country-arsonist-in-sonoma-jail/ http://www.agenda21radio.news/2017/10/16/ice-detainer-issued-for-suspected-wine-country-arsonist-in-sonoma-jail/
politifact,genius.com/discussions/219349-Donald-trump-protester-speaks-out-i-was-paid-s3500-to-protest-trumps-rally,https://genius.com/discussions/219349-Donald-trump-protester-speaks-out-i-was-paid-s3500-to-protest-trumps-rally
politifact,https://theglobalheadlines.net/breaking-intel-officer-reveals-obama-could-be-first-president-in-history-to-be-hit-with-a-felony-indictment-2/,
politifact,https://web.archive.org/web/20170914182404/http://freedumjunkshun.com:80/mar-a-lago-is-missing-after-kushner-destroyed/,
politifact,www.newsweek.com/obama-not-trump-may-be-invited-royal-wedding-prince-harry-and-meghan-markle-722899,
politifact,http://www.whathappensintheusa.com/trey-gowdy-breaks-his-silence-after-2-of-his-investigators-are-found-tortured-and-killed/,
politifact,www.thesun.co.uk/news/5999912/buzz-aldrin-ufo-lie-detector-test-alien-life-exists-convinced/,https://www.thesun.co.uk/news/5999912/buzz-aldrin-ufo-lie-detector-test-alien-life-exists-convinced/
politifact,https://medium.com/@bobcrane_55517/breaking-news-fbi-uncovers-evidence-that-62-million-trump-voters-are-all-russian-agents-bc33994a4286,https://medium.com/@bobcrane_55517/breaking-news-fbi-uncovers-evidence-that-62-million-trump-voters-are-all-russian-agents-bc33994a4286 https://warsclerotic.com/2017/04/10/satire-breaking-news-fbi-uncovers-evidence-that-62-million-trump-voters-are-all-russian-agents/
politifact,http://www.cvikas.com/2018/05/22/usa-mysterious-nazi-submarine-from-wwii-discovered-in-great-lakes/,http://worldnewsdailyreport.com/usa-mysterious-nazi-submarine-from-wwii-discovered-in-great-lakes/comment-page-26/ https://www.onepoliticalplaza.com/t-65149-1.html
politifact,https://me.me/i/laguna-beach-antifa-lagbeachantifa9-22m-david-hogg-didnt-attend-parkland-20703986,
politifact,http://www.empiresports.co/colorado-rockies-baseball-team-to-sell-marijuana-brownies-at-their-concession-stands/,https://empiresports.co/colorado-rockies-baseball-team-to-sell-marijuana-brownies-at-their-concession-stands/
politifact,https://mainerepublicemailalert.com/2017/06/24/breaking-johnny-depp-taken-into-custody-by-secret-service/,
politifact,http://americannews.com/busted-nasa-accidentally-destroys-every-climate-change-advocate-exposing-massive-truth-behind-antartica/,
politifact,https://web.archive.org/web/20180531145141/http://potus-press.com/2018/05/31/fox-network-picks-up-roseanne-saying-it-has-no-problem-with-occasional-racism-the-newly-press-news-network/,
politifact,daily-vine.com/cnn-pulls-plug/,
politifact,https://web.archive.org/web/20170508145802/http://americanflavor.news:80/2017/05/02/just-barack-obama-arrested-japanese-drug-bust,
politifact,https://washingtonpress.com/2018/06/25/a-trump-fan-was-just-charged-with-trying-to-murder-maxine-waters-on-same-day-trump-threatened-her/,https://washingtonpress.com/2018/06/25/a-trump-fan-was-just-charged-with-trying-to-murder-maxine-waters-on-same-day-trump-threatened-her-3/
politifact,https://web.archive.org/web/20170412155326/http://southernconservativextra.com:80/thall/texas-law-enforcement-officer-fatally-shot-upon-arriving-for-work-by-3-muslim-refugee-do-you-support-to-deport-them,
politifact,https://yournewswire.com/anthony-bourdain-killed-clinton-operatives/,
politifact,me.me/i/actress-sandra-bullock-to-hillary-clinton-if-you-dont-like-19509139,https://me.me/i/actress-sandra-bullock-to-hillary-clinton-if-you-dont-like-19508747
politifact,http://conservativetown.com/index.php/2018/05/13/actor-brad-pitt-trump-not-president-no-future/,
politifact,http://actionnews3.com/legendary-actor-kirk-douglas-dead-age-100/,https://masscentral.com/legendary-actor-kirk-douglas-dead-4-days-before-his-101st-birthday/
politifact,https://web.archive.org/web/20170619144927/http://breakingtop.world:80/2017/06/15/libtard-hero-al-franken-forced-resign-disgrace,
politifact,http://www.breakingnews365.net/59f509292adf6/alabama-football-crimson-tide-disqualified-from-national-championship.html,http://www.breakingnews365.net/59f509292adf6/alabama-football-crimson-tide-disqualified-from-national-championship.html
politifact,https://howafrica.com/oscar-pistorius-attempts-commit-suicide/,
politifact,https://web.archive.org/web/20170809163245/http://americantoday.us:80/2017/08/06/breaking-barron-trump-rushed-hospital-hospital-releases-statement-condition/,
politifact,https://web.archive.org/web/20171114110855/http://www.soutwest-air.com:80/?,
politifact,http://www.trainnews.info/2018/01/rep-paul-gosar-asks-capitol-police-to.html,
politifact,https://web.archive.org/web/20170629142109/http://stgeorgegazette.com:80/trump-plans-to-resign-within-30-days,https://stgeorgegazette.com/trump-plans-to-resign-within-30-days/
politifact,https://www.conservativestories.com/2018/05/21/just-john-kerry-facing-prison/,
politifact,https://yournewswire.com/cnn-ratings-plunge-30-percent/,https://worldconspiraciesnews.blogspot.com/2018/06/cnn-to-permanently-close-its-doors-as.html
politifact,https://web.archive.org/web/20170616181605/http://freedomcrossroads.us/nancy-pelosi-suffers-breakdown-taken-from-capitol-hill-on-a-stretcher/,
politifact,http://obama.trendolizer.com/2018/02/michelle-obama-florida-shooting-is-clearly-trumps-fault-these-shootings-are-happening-constantly-sin.html,http://obama.trendolizer.com/2018/02/michelle-obama-florida-shooting-is-clearly-trumps-fault-these-shootings-are-happening-constantly-sin.html
politifact,https://yournewswire.com/irma-destroy-new-york-city/,https://newspunch.com/irma-destroy-new-york-city/
politifact,https://web.archive.org/web/20170527174400/http://uspoln.com:80/2017/05/20/trumps-top-scientist-pick-scientists-just-dumb-regular-people-think-dinosaurs-existed-earth-getting-warmer,https://newslo.com/trumps-top-scientist-pick-scientists-just-dumb-regular-people-think-dinosaurs-existed-earth-getting-warmer/
politifact,https://sentinelksmo.org/breaking-greitens-accuser-admits-photo-session-may-dream/,
politifact,https://web.archive.org/web/20180424000839/http://redstatewave.com/article.asp?id=124965,
politifact,https://web.archive.org/web/20180424001608/http://nytimes-news.com/archbishop-desmond-tutu-dies-while-holidaying-in-texas/,
politifact,thenationalmarijuananews.com/jimmy-carter-medical-marijuana-cured-my-cancer/,http://www.greenpassion.org/topic/37169-jimmy-carter-%E2%80%9Cmedical-marijuana-cured-my-cancer%E2%80%9D/
politifact,https://web.archive.org/web/20170721054810/http://dailysidnews.com/kim-jong-un-dead-north-koreans-calling-trump-an-assassin/,
politifact,polls.trendolizer.com/2017/12/alabama-state-police-arrest-3-poll-workers-in-birmingham.html,http://conspiracy.trendolizer.com/2017/12/alabama-state-police-arrest-3-poll-workers-in-birmingham.html
politifact,newsfeedobserver.com/2-million-rounds-of-ammo-that-went-missing-under-obama-turns-up-in-enemy-hands/,
politifact,https://www.zerohedge.com/news/2016-07-02/un-official-accidentally-crushes-own-throat-right-testifying-against-hillary-clinton,https://www.zerohedge.com/news/2016-07-02/un-official-accidentally-crushes-own-throat-right-testifying-against-hillary-clinton https://flyingcuttlefish.wordpress.com/2016/07/03/u-n-official/ https://www.spartareport.com/2016/07/un-official-accidentally-crushes-throat-dies/
politifact,https://the-fringe.com/thread-civil_war_erupts_in_sweden_as_irate_swedes_burn_nine_muslim_refugee_centers_to_the_ground,
politifact,dailybuzzlive.com/cannibals-arrested-florida/,https://www.twoeggz.com/int/6039218.html
politifact,our.news/2017/09/10/breaking-clinton-foundations-sends-water-to-houstonfor-7-a-bottle/,https://our.news/2017/09/10/breaking-clinton-foundations-sends-water-to-houstonfor-7-a-bottle/#!
politifact,www.cnn.com/2017/09/13/politics/susan-rice-house-investigators-unmasked-trump-officials/index.html,https://edition.cnn.com/2017/09/13/politics/susan-rice-house-investigators-unmasked-trump-officials/index.html
politifact,https://conservativedailypost.com/us-representatives-promise-implement-of-un-gun-control-plans/,https://conservativedailypost.com/us-representatives-promise-implement-of-un-gun-control-plans/
politifact,https://www.fda.gov/NewsEvents/Newsroom/PressAnnouncements/ucm598317.htm,https://www.fda.gov/news-events/press-announcements/statement-fda-commissioner-scott-gottlieb-md-fdas-ongoing-efforts-help-improve-effectiveness
politifact,unofficialnetworks.com/2016/09/21/man-loses-his-testicles-after-attempting-to-smoke-weed-through-a-scuba-tank/,https://unofficialnetworks.com/2016/09/21/man-loses-his-testicles-after-attempting-to-smoke-weed-through-a-scuba-tank/
politifact,http://majorthoughts.com/chines-restaurant-in-coral-spring-florida-got-busted-for-selling-dog-meat-as-special-menu/,
politifact,http://freeinfomedia.com/breaking-supreme-court-issues-first-bench-warrant-ever/,
politifact,http://now8news.com/united-airlines-flight-attendant-slaps-crying-baby/,http://now8news.com/united-airlines-flight-attendant-slaps-crying-baby/
politifact,https://www.washingtonpost.com/news/post-politics/wp/2015/11/25/first-family-visits-d-c-shelter-highlights-homeless-veterans-plight/?utm_term=.04f89ee3f9b4,https://www.washingtonpost.com/news/post-politics/wp/2015/11/25/first-family-visits-d-c-shelter-highlights-homeless-veterans-plight/
politifact,https://www.cpsc.gov/Recalls/2017/target-recalls-water-absorbing-toys,https://www.cpsc.gov/Recalls/2017/target-recalls-water-absorbing-toys
politifact,http://disaster.trendolizer.com/2017/09/update-florida-governor-rick-scott-now-listed-as-critical-after-bizarre-hurricane-cleanup-accident.html,
